1,24,2013-01-08 00:24:02,42.18,29, cash,1
2,17,1973-01-25 00:07:25,789.31,11, debit card,1
3,8,2016-09-10 08:49:33,171.83,18,credit card,1
4,20,2000-01-15 01:51:47,531.43,9, debit card,1
5,6,1972-11-09 19:32:39,736.21,43, debit card,1
6,19,2000-01-09 14:16:57,83.39,37, debit card,1
7,12,2007-12-03 16:23:25,218.85,14,credit card,0
8,3,2000-01-27 21:46:23,564.77,38, cash,0
9,20,2000-07-02 19:25:31,371.33,22,credit card,0
10,13,1974-11-23 07:51:47,15.10,50, cash,0
11,19,1974-05-06 09:10:00,581.26,13, debit card,0
12,18,1977-04-14 03:38:13,26.44,12,credit card,1
13,20,1982-12-14 01:40:03,89.39,35, cash,1
14,26,1990-01-01 02:55:04,553.87,49, cash,1
15,5,1987-11-16 06:01:28,481.11,31, cash,1
16,15,1973-03-08 17:09:38,904.83,39,credit card,1
17,30,1989-09-05 06:01:25,317.49,49,credit card,0
18,18,2016-05-19 22:21:24,602.47,18, debit card,0
19,29,2017-03-14 14:00:01,295.64,3,credit card,1
20,4,2014-08-27 13:58:05,230.87,6,credit card,0
21,6,2014-01-15 15:39:14,483.09,10, debit card,1
22,9,2014-05-16 13:33:41,998.03,5, cash,1
23,14,2005-09-03 08:49:42,978.57,35, debit card,1
24,4,1973-12-14 02:05:20,975.62,25, cash,0
25,23,1970-02-05 08:42:26,129.26,22,credit card,0
26,27,1982-03-07 16:10:06,419.16,25,credit card,0
27,27,1970-03-01 00:42:53,121.89,33, cash,0
28,21,2012-02-12 17:24:04,51.03,21,credit card,1
29,28,2013-04-06 18:34:59,379.97,36, debit card,1
30,13,2016-09-18 14:35:51,315.93,2, debit card,1
31,22,1984-06-24 23:34:39,735.23,40, debit card,0
32,16,1975-04-17 16:20:38,117.46,2, cash,1
33,23,2002-08-21 15:14:45,591.92,35, debit card,1
34,23,2010-10-24 05:29:49,382.52,32,credit card,0
35,24,1971-12-06 03:44:19,345.68,30,credit card,0
36,3,1984-04-22 21:35:50,117.36,25, debit card,0
37,17,2015-11-24 21:21:29,835.59,20,credit card,1
38,17,2000-11-06 04:07:09,605.39,45, debit card,1
39,18,2008-01-18 19:06:22,646.90,27, debit card,0
40,19,2004-02-04 04:35:48,557.34,21,credit card,0
41,10,1978-07-02 08:40:47,675.76,15,credit card,1
42,29,2004-06-24 13:43:17,141.64,9, cash,0
43,11,1992-08-24 10:56:32,713.95,50, debit card,0
44,11,1994-03-23 15:37:43,527.20,26, cash,1
45,18,1976-08-21 02:50:47,695.68,49, debit card,1
46,4,2004-01-10 08:49:36,783.76,29, debit card,0
47,17,1976-08-29 19:02:31,995.04,4, debit card,0
48,3,1973-07-30 15:33:13,746.91,47, cash,0
49,9,1987-01-26 11:17:53,15.95,3,credit card,1
50,10,2014-10-10 04:27:17,89.22,10, cash,0
51,16,1993-03-19 05:53:45,95.29,45, cash,0
52,10,1985-02-17 04:12:50,86.27,18,credit card,1
53,23,1992-02-20 04:16:55,690.60,8,credit card,1
54,22,1979-10-22 10:23:48,20.06,47, debit card,0
55,20,1991-01-03 08:26:18,812.76,26,credit card,1
56,1,1976-05-10 13:13:47,779.01,38, cash,1
57,25,1992-07-18 15:53:21,419.17,7, debit card,1
58,12,1987-05-26 13:46:20,265.42,50, debit card,1
59,27,2007-06-10 09:51:23,898.03,2,credit card,0
60,7,2015-06-20 22:31:00,849.93,44,credit card,1
61,3,2002-09-13 08:39:45,935.95,44, debit card,0
62,25,1974-03-13 15:13:47,197.44,14, cash,0
63,2,1995-12-22 20:23:44,65.72,39, cash,1
64,2,1991-08-28 00:52:29,393.86,27,credit card,1
65,8,2004-09-24 07:53:12,903.52,15, cash,1
66,13,1986-01-02 16:58:53,855.03,10,credit card,1
67,4,1986-05-01 17:14:03,391.59,16, cash,0
68,20,1991-09-05 07:03:44,886.54,40, cash,1
69,22,1980-08-23 16:20:53,208.70,21,credit card,0
70,27,1981-02-28 10:07:41,635.20,4,credit card,1
71,19,2001-08-31 21:24:17,999.17,34, debit card,0
72,8,1992-07-27 19:45:57,350.33,49, cash,0
73,4,2009-05-28 07:42:54,295.79,49,credit card,0
74,15,1975-12-19 07:02:14,99.77,15, debit card,0
75,13,1976-11-11 14:53:16,813.94,25, debit card,0
76,9,1998-11-14 11:44:33,854.78,49, debit card,1
77,21,1994-04-19 18:05:56,128.01,46, debit card,0
